Ticker,Nome,Valor de Mercado,PL,PS,PB
HBSA3,HIDROVIASNMD,"+14,35%","11,51 M","3,08","3,58 BBRL"
HYPE3,HYPERANMD,"+0,40%","2,97 M","1,01","12,56 BBRL"
IFCM3,INFRACOMMNMD,"−10,00%","5,08 M","0,29","133,24 MBRL"
IGTI3,IGUATEMI S.AON,"0,00%","23,3 K","0,31","1,71 BBRL"
INEP3,INEPAR,"+8,28%","67,4 K","1,24","66,8 MBRL"
INTB3,INTELBRASNMD,"−0,94%","2,76 M","0,82","4,16 BBRL"
IRBR3,IRB,"−2,91%","912,2 K","0,58","3,7 BBRL"
ISAE3,ISA ENERGIAN,"−5,19%","7,2 K","1,73","16,83 BBRL"
ITSA3,ITAUSAN,"0,00%","144,6 K","0,92","108,87 BBRL"
ITUB3,ITAUUNIBANCOON,"−0,31%",361 K,"0,67","329,77 BBRL"
JALL3,JALLESMACHADON,"−1,01%","276,9 K","0,59","1,2 BBRL"
JBSS3,JBSNMD,"+1,05%","11,19 M","1,16","96,38 BBRL"
JFEN3,JOAO FORTES,"−2,58%","33,9 K","2,49","27,96 MBRL"
JHSF3,JHSF PARTNMD,"+3,45%","7,15 M","1,30","3,04 BBRL"
JOPA3,JOSAPAR,"0,00%",100,"0,50","221,58 MBRL"
JSLG3,JSLNMD,"−1,79%","479,2 K","0,63","1,72 BBRL"
KEPL3,KEPLER WEBERON,"−1,69%","1,81 M","1,07","1,36 BBRL"
KLBN3,KLABIN S/AN,"−0,82%","614,1 K","0,71","21,68 BBRL"
KRSA3,KORA SAUDE,"−0,11%",20 K,"1,71","685,96 MBRL"
LAND3,TERRASANTAPAON,"−0,91%","15,9 K","0,42","1,36 BBRL"
LAVV3,LAVVINMD,"−0,21%","581,1 K","0,59","1,85 BBRL"
LEVE3,METAL LEVENMD,"−0,56%","237,2 K","0,57","4,08 BBRL"
LIGT3,LIGHT S/ANMD,"+3,64%","810,6 K","0,72","1,7 BBRL"
LIPR3,ELETROPAR,"+0,32%",100,"0,24","486,83 MBRL"
LJQQ3,QUERO,"−1,93%",2 M,"0,57","525,57 MBRL"
LOGG3,LOG COM PROPON,"+1,23%","198,5 K","0,85","1,65 BBRL"
LOGN3,LOG,"+0,05%","7,4 K","0,36","2,25 BBRL"
LPSB3,LOPES BRASILON,"−0,74%","101,9 K","1,48","196,49 MBRL"
LREN3,LOJAS RENNERON,"−1,25%","12,78 M","0,66","13,35 BBRL"
LUPA3,LUPATECHNMD,"0,00%","110,4 K","0,96","54,78 MBRL"
LVTC3,WDC NETWORKSON,"−2,03%","17,6 K","0,69","184,04 MBRL"
LWSA3,LWSANMD,"+0,33%","7,64 M","0,59","1,7 BBRL"
MATD3,MATER DEINMD,"−1,21%","308,9 K","0,97","1,38 BBRL"
MBLY3,MOBLYNMD,"−2,02%","731,8 K","2,90","119,08 MBRL"
MDIA3,M.DIASBRANCOON,"+3,72%","884,1 K","1,42","8,47 BBRL"
MDNE3,MOURA DUBEUXON,"−1,73%","247,9 K","0,49","1,24 BBRL"
MEAL3,IMC S/ANMD,"+3,25%",154 K,"0,30","362,51 MBRL"
MELK3,MELNICKNMD,"−0,91%","537,1 K","0,90","651,57 MBRL"
MGLU3,MAGAZINE LUIZANMD,"−0,96%","20,18 M","0,52","6,91 BBRL"
MILS3,MILLSEJ,"−1,18%","338,9 K","0,45","2,11 BBRL"
MLAS3,MULTILASERNMD,"−2,48%","871,3 K","0,64","958,92 MBRL"
MNDL3,MUNDIAL,"+2,70%",600,"0,28","188,48 MBRL"
MNPR3,MINUPAR,"−4,31%","3,7 K","1,55","196,96 MBRL"
MOAR3,MONT ARANHA,"+5,04%","2,2 K","1,72","3,06 BBRL"
MOVI3,MOVIDANMD,"+1,21%","3,85 M","0,53","2,09 BBRL"
MRFG3,MARFRIGNMD,"+2,48%","7,05 M","1,16","17,24 BBRL"
MRSA3,BMRS LOGISTICAD,"+5,15%",100,"0,19","9,39 BBRL"
MRVE3,MRVNMD,"+3,02%","15,09 M","1,24","2,88 BBRL"
MTRE3,MITRE REALTYON,"+1,13%","352,59 K","0,44","379,73 MBRL"
MULT3,MULTIPLANN,"+0,21%","5,21 M","1,04","12,18 BBRL"
MYPK3,IOCHP,"+1,51%","1,05 M","0,74","1,74 BBRL"
NEOE3,NEOENERGIANMD,"−0,58%","783,7 K","0,64","25,15 BBRL"
NEXP3,NEXPE,"−2,08%","1,1 K","1,29","7,79 MBRL"
NGRD3,NEOGRIDNMD,"−1,70%","5,8 K","0,23","141,83 MBRL"
NORD3,NORDON MET,"−8,03%",1 K,"1,16","35,62 MBRL"
NTCO3,GRUPO NATURAON,"−1,58%","8,37 M","0,60","12,99 BBRL"
NUTR3,NUTRIPLANTMAD,"+1,90%","2,2 K","0,68","48,87 MBRL"
ODPV3,ODONTOPREVED,"+1,51%","1,35 M","1,08","5,72 BBRL"
OFSA3,OUROFINO S/AON,"−0,13%",1 K,"0,40","1,23 BBRL"
OIBR3,OIN,"−4,69%","14,66 M","0,81","207,71 MBRL"
ONCO3,ONCOCLINICASON,"−1,96%","5,69 M","2,77","3,42 BBRL"
OPCT3,OCEANPACTNMD,"−0,95%","384,7 K","0,68","1,03 BBRL"
ORVR3,ORIZONNMD,"−1,05%","353,8 K","0,97","3,67 BBRL"
OSXB3,OSX BRASILNMD,"+0,36%","1,1 K","0,27","8,88 MBRL"
PATI3,PANATLANTICAOND,"−3,57%",100,"0,05","649,25 MBRL"
PCAR3,P.ACUCAR,"−1,90%","15,26 M","0,64","1,77 BBRL"
PDGR3,PDG REALTES,"0,00%","151,8 K","0,13","10,96 MBRL"
PDTC3,PADTECNMD,"−1,89%",26 K,"0,37","82,65 MBRL"
PEAB3,PAR AL BAHIAOND,"0,00%",100,"0,04","845,74 MBRL"
PETR3,PETROBRASN,"−0,87%","16,78 M","0,94","410,76 BBRL"
PETZ3,PETZNMD,"+0,50%","5,98 M","0,92","1,86 BBRL"
PFRM3,PROFARMANMD,"+1,23%","514,4 K","1,15","904,87 MBRL"
PGMN3,PAGUE MENOSNMD,"−1,52%","724,4 K","0,62","2,01 BBRL"
PINE3,PINEEJ,"−1,09%","15,8 K","0,61","1,02 BBRL"
PLAS3,PLASCAR PARTOND,"−0,81%",200,"0,11","76,42 MBRL"
PLPL3,PLANOEPLANONMD,"−1,80%","470,4 K","0,59","2,45 BBRL"
PMAM3,PARANAPANEMAON,"+4,59%","1,05 M","0,41","171,92 MBRL"
PNVL3,DIMEDNMD,"−0,79%","175,3 K","0,64","1,3 BBRL"
POMO3,MARCOPOLON,"+1,22%","1,1 M","1,74","6,72 BBRL"
PORT3,WILSON SONSNMD,"−0,41%","586,5 K","0,46","7,55 BBRL"
POSI3,POSITIVO TECON,"−1,56%","678,5 K","0,44","704,44 MBRL"
PRIO3,PETRORIONMD,"+1,12%","14,02 M","0,63","28,63 BBRL"
PRNR3,PRINERNMD,"−1,42%","181,3 K","0,73","804,34 MBRL"
PSSA3,PORTO SEGUROON,"−0,05%","1,27 M","0,68","25,93 BBRL"
PTBL3,PORTOBELLONMD,"+6,06%","1,24 M","3,08","564,67 MBRL"
PTNT3,PETTENATI,"0,00%","1,3 K","1,30","360,99 MBRL"
QUAL3,QUALICORPNMD,"−1,00%","2,86 M","1,08","552,46 MBRL"
RADL3,RAIADROGASILON,"−6,40%","19,91 M","1,68","36,56 BBRL"
RAIL3,RUMO S.A.NMD,"+0,05%","8,47 M","0,58","34,32 BBRL"
RANI3,IRANINMD,"−0,42%","354,9 K","0,61","1,69 BBRL"
RAPT3,RANDON PARTN,"−1,85%",3 K,"0,10","2,58 BBRL"
RCSL3,RECRUSUL,"+0,69%","210,5 K","0,27","62,98 MBRL"
RDNI3,RNINMD,"+5,95%","4,7 K","0,64","120,28 MBRL"
RDOR3,REDEORNMD,"−0,80%","5,43 M","0,72","66,81 BBRL"
REAG3,REAGINVESTNMD,"−0,70%","2,5 K","0,55","216,14 MBRL"
RECV3,PETRORECSANMD,"+2,29%","5,24 M","1,20","4,06 BBRL"
REDE3,REDE ENERGIAOND,"0,00%",100,"0,10","13,72 BBRL"
RENT3,LOCALIZANMD,"−1,65%","11,7 M","0,99","41,71 BBRL"
RNEW3,RENOVAN,"0,00%","31,2 K","0,34","213,31 MBRL"
ROMI3,ROMINMD,"−1,64%","184,4 K","1,89","839,47 MBRL"
RPAD3,ALFA HOLDINGOND,"+2,50%",300,"0,42","367,38 MBRL"
RPMG3,PET MANGUINHOND,"−1,03%","7,3 K","1,21","194,25 MBRL"
RSID3,ROSSI RESIDNMD,"−9,92%","76,7 K","1,96","50,41 MBRL"
SANB3,SANTANDER BROND,"+0,31%","60,5 K","0,74","101,68 BBRL"
SAPR3,SANEPARN,"−0,87%","60,7 K","0,37","8,58 BBRL"
SBFG3,GRUPO SBFNMD,"−3,59%","1,19 M","1,02","2,69 BBRL"
SBSP3,SABESPNMD,"−1,04%","3,56 M","1,07","73,34 BBRL"
SCAR3,SAO CARLOSNMD,"+2,13%","81,1 K","0,89","949,77 MBRL"
SEER3,SER EDUCANMD,"−1,13%","432,7 K","0,49","675,79 MBRL"
SEQL3,SEQUOIA LOGES,"−0,50%","142,6 K","0,31","70,72 MBRL"
SHOW3,TIME FOR FUNON,"+3,23%","119,1 K","0,97","43,14 MBRL"
SLCE3,SLC AGRICOLAON,"−0,10%","2,92 M","0,70","8,92 BBRL"
SMFT3,SMART FITNMD,"+0,99%","2,81 M","0,78","13,38 BBRL"
SMTO3,SAO MARTINHOON,"−0,58%","1,97 M","0,91","6,07 BBRL"
SNSY3,SANSUY,"0,00%",400,"0,12","51,52 MBRL"
SOJA3,BOA SAFRANMD,"−2,03%","1,37 M","1,30","1,37 BBRL"
SRNA3,SERENANMD,"−1,80%","4,33 M","0,77","5,77 BBRL"
STBP3,SANTOS BRPNMD,"+0,15%","3,84 M","0,83","11,6 BBRL"
SUZB3,SUZANO S.A.ATZ,"−0,17%","3,89 M","0,55","64,93 BBRL"
SYNE3,SYN PROP TECON,"0,00%","241,5 K","0,40","780,01 MBRL"
TAEE3,TAESAN,"−1,05%","38,3 K","0,51","11,85 BBRL"
TASA3,TAURUS ARMASON,"+5,47%","29,6 K","2,69","1,17 BBRL"
TCSA3,TECNISANMD,"+2,13%",19 K,"0,16","106,01 MBRL"
TECN3,TECHNOSNMD,"+2,01%","103,7 K","0,46","361,45 MBRL"
TELB3,TELEBRAS,"−2,60%",700,"0,39","1,09 BBRL"
TEND3,TENDANMD,"+2,02%","1,46 M","0,78","1,73 BBRL"
TGMA3,TEGMAEDJ,"−0,66%",203 K,"1,05","2,27 BBRL"
TIMS3,TIMNMD,"+0,06%","7,34 M","1,07","42,44 BBRL"
TOTS3,TOTVSNMD,"−0,50%","5,19 M","1,62","21,24 BBRL"
TPIS3,TRIUNFO PARTON,"−1,19%","12,2 K","0,39","172,25 MBRL"
TRAD3,TCNMD,"−1,27%","1,8 K","0,04","275,84 MBRL"
TRIS3,TRISULNMD,"+1,56%","565,8 K","1,24","1,19 BBRL"
TTEN3,3TENTOSNMD,"+0,19%","1,34 M","1,07","7,89 BBRL"
TUPY3,TUPYNMD,"+6,53%","1,45 M","1,27","3,24 BBRL"
UCAS3,UNICASANMD,"+3,90%","42,5 K","0,48","105,74 MBRL"
UGPA3,ULTRAPARNMD,"−0,12%","7,53 M","1,15","18,3 BBRL"
UNIP3,UNIPAR,"−1,08%","5,6 K","0,58","5,85 BBRL"
USIM3,USIMINASN,"+1,46%","233,9 K","0,77","6,86 BBRL"
VALE3,VALENMD,"−2,32%","23,11 M","0,70","224,37 BBRL"
VAMO3,VAMOSNMD,"−1,43%","6,58 M","0,47","5,17 BBRL"
VBBR3,VIBRANMD,"+0,93%","11,43 M","1,15","19,71 BBRL"
VITT3,VITTIANMD,"−3,39%","129,6 K","0,56","729,02 MBRL"
VIVA3,VIVARA S.A.NMD,"−3,39%","3,76 M","1,07","4,58 BBRL"
VIVR3,VIVERNMD,"−1,02%","231,3 K","1,52","37,22 MBRL"
VIVT3,TELEF BRASILON EXD,"+1,10%","6,02 M","1,65","83,65 BBRL"
VLID3,VALIDNMD,"+0,49%","631,3 K","1,58","1,95 BBRL"
VSTE3,VESTENMD,"−0,75%","11,1 K","1,08","756,99 MBRL"
VTRU3,VITRUEDUCANMD,"+3,69%","195,1 K","0,43","975,66 MBRL"
VULC3,VULCABRASNMD,"−1,15%","719,2 K","0,83","4,51 BBRL"
VVEO3,VIVEONMD,"+3,23%","2,5 M","1,80","413,21 MBRL"
WEGE3,WEGNMD,"+0,04%","7,96 M","1,09","192,35 BBRL"
WEST3,WESTWINGNMD,"−1,59%","7,4 K","3,70","54,99 MBRL"
WHRL3,WHIRLPOOL,"−4,42%",600,"0,12","6,1 BBRL"
WIZC3,WIZ CONMD,"+0,34%","257,5 K","0,71","945,05 MBRL"
WLMM3,WLM IND COM,"−3,41%",600,"1,35","1,03 BBRL"
YDUQ3,YDUQS PARTNMD,"−0,89%","2,93 M","0,65","3,48 BBRL"
